timestamp,ip,port,protocol,info
2025-05-07T03:56:59.103424,127.0.0.1,8000,HTTP,GET / HTTP/1.1
2025-05-07T03:57:00.193581,127.0.0.1,8000,HTTP,GET /static/js/bootstrap.bundle.min.js HTTP/1.1
2025-05-07T03:57:00.195904,127.0.0.1,8000,HTTP,GET /static/css/bootstrap.min.css HTTP/1.1
2025-05-07T03:57:00.237354,127.0.0.1,8000,HTTP,GET /static/images/background.png HTTP/1.1
2025-05-07T03:57:06.797094,127.0.0.1,8000,HTTP,GET /login/ HTTP/1.1
2025-05-07T03:57:11.639658,127.0.0.1,8000,HTTP,POST /login/ HTTP/1.1
2025-05-07T03:57:12.038201,127.0.0.1,8000,HTTP,GET /dashboard/ HTTP/1.1
2025-05-07T03:57:19.863098,127.0.0.1,8000,HTTP,GET /admin/ HTTP/1.1
2025-05-07T03:57:20.905940,127.0.0.1,8000,HTTP,GET /static/admin/css/base.css HTTP/1.1
2025-05-07T03:57:20.907620,127.0.0.1,8000,HTTP,GET /static/admin/js/theme.js HTTP/1.1
2025-05-07T03:57:20.907749,127.0.0.1,8000,HTTP,GET /static/admin/css/dark_mode.css HTTP/1.1
2025-05-07T03:57:20.911550,127.0.0.1,8000,HTTP,GET /static/admin/css/nav_sidebar.css HTTP/1.1
2025-05-07T03:57:20.911913,127.0.0.1,8000,HTTP,GET /static/admin/css/dashboard.css HTTP/1.1
2025-05-07T03:57:20.913101,127.0.0.1,8000,HTTP,GET /static/admin/css/responsive.css HTTP/1.1
2025-05-07T03:57:20.914060,127.0.0.1,8000,HTTP,GET /static/admin/js/nav_sidebar.js HTTP/1.1
2025-05-07T03:57:20.929647,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-changelink.svg HTTP/1.1
2025-05-07T03:57:20.929771,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-addlink.svg HTTP/1.1
2025-05-07T03:57:20.935240,127.0.0.1,8000,HTTP,GET /favicon.ico HTTP/1.1
2025-05-07T03:57:30.162919,127.0.0.1,8000,HTTP,GET /admin/oauth2_provider/accesstoken/ HTTP/1.1
2025-05-07T03:57:30.367097,127.0.0.1,8000,HTTP,GET /static/admin/css/changelists.css HTTP/1.1
2025-05-07T03:57:30.368015,127.0.0.1,8000,HTTP,GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1
2025-05-07T03:57:30.368330,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:57:30.370347,127.0.0.1,8000,HTTP,GET /static/admin/js/jquery.init.js HTTP/1.1
2025-05-07T03:57:30.370678,127.0.0.1,8000,HTTP,GET /static/admin/js/core.js HTTP/1.1
2025-05-07T03:57:30.371583,127.0.0.1,8000,HTTP,GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1
2025-05-07T03:57:30.374709,127.0.0.1,8000,HTTP,GET /static/admin/js/actions.js HTTP/1.1
2025-05-07T03:57:30.375889,127.0.0.1,8000,HTTP,GET /static/admin/js/urlify.js HTTP/1.1
2025-05-07T03:57:30.381854,127.0.0.1,8000,HTTP,GET /static/admin/js/prepopulate.js HTTP/1.1
2025-05-07T03:57:30.382058,127.0.0.1,8000,HTTP,GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1
2025-05-07T03:57:30.382290,127.0.0.1,8000,HTTP,GET /static/admin/js/filters.js HTTP/1.1
2025-05-07T03:57:30.422423,127.0.0.1,8000,HTTP,GET /static/admin/img/search.svg HTTP/1.1
2025-05-07T03:57:30.449900,127.0.0.1,8000,HTTP,GET /static/admin/img/tooltag-add.svg HTTP/1.1
2025-05-07T03:57:33.200687,127.0.0.1,8000,HTTP,GET /admin/oauth2_provider/accesstoken/add/ HTTP/1.1
2025-05-07T03:57:33.582735,127.0.0.1,8000,HTTP,GET /static/admin/css/forms.css HTTP/1.1
2025-05-07T03:57:33.583572,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:57:33.586171,127.0.0.1,8000,HTTP,GET /static/admin/js/calendar.js HTTP/1.1
2025-05-07T03:57:33.594549,127.0.0.1,8000,HTTP,GET /static/admin/js/prepopulate_init.js HTTP/1.1
2025-05-07T03:57:33.594843,127.0.0.1,8000,HTTP,GET /static/admin/js/change_form.js HTTP/1.1
2025-05-07T03:57:33.596794,127.0.0.1,8000,HTTP,GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1
2025-05-07T03:57:33.614125,127.0.0.1,8000,HTTP,GET /static/admin/css/widgets.css HTTP/1.1
2025-05-07T03:57:33.635256,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-viewlink.svg HTTP/1.1
2025-05-07T03:57:33.768495,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-calendar.svg HTTP/1.1
2025-05-07T03:57:33.770018,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-clock.svg HTTP/1.1
2025-05-07T03:57:58.177367,127.0.0.1,8000,HTTP,GET /admin/gpt4/clientid/ HTTP/1.1
2025-05-07T03:57:58.325922,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:58:33.359941,127.0.0.1,8000,HTTP,GET /admin/gpt4/clientid/add/ HTTP/1.1
2025-05-07T03:58:33.442400,127.0.0.1,8000,HTTP,GET /static/admin/js/theme.js HTTP/1.1
2025-05-07T03:58:33.443242,127.0.0.1,8000,HTTP,GET /static/admin/js/nav_sidebar.js HTTP/1.1
2025-05-07T03:58:33.444167,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:58:33.445809,127.0.0.1,8000,HTTP,GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1
2025-05-07T03:58:33.448669,127.0.0.1,8000,HTTP,GET /static/admin/js/jquery.init.js HTTP/1.1
2025-05-07T03:58:33.454405,127.0.0.1,8000,HTTP,GET /static/admin/js/core.js HTTP/1.1
2025-05-07T03:58:33.460119,127.0.0.1,8000,HTTP,GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1
2025-05-07T03:58:33.463203,127.0.0.1,8000,HTTP,GET /static/admin/js/actions.js HTTP/1.1
2025-05-07T03:58:33.465867,127.0.0.1,8000,HTTP,GET /static/admin/js/urlify.js HTTP/1.1
2025-05-07T03:58:33.469057,127.0.0.1,8000,HTTP,GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1
2025-05-07T03:58:33.468356,127.0.0.1,8000,HTTP,GET /static/admin/js/prepopulate.js HTTP/1.1
2025-05-07T03:58:33.473508,127.0.0.1,8000,HTTP,GET /static/admin/js/change_form.js HTTP/1.1
2025-05-07T03:58:33.475374,127.0.0.1,8000,HTTP,GET /static/admin/css/base.css HTTP/1.1
2025-05-07T03:58:33.476000,127.0.0.1,8000,HTTP,GET /static/admin/css/dark_mode.css HTTP/1.1
2025-05-07T03:58:33.476143,127.0.0.1,8000,HTTP,GET /static/admin/css/nav_sidebar.css HTTP/1.1
2025-05-07T03:58:33.479598,127.0.0.1,8000,HTTP,GET /static/admin/js/prepopulate_init.js HTTP/1.1
2025-05-07T03:58:33.480387,127.0.0.1,8000,HTTP,GET /static/admin/css/forms.css HTTP/1.1
2025-05-07T03:58:33.483420,127.0.0.1,8000,HTTP,GET /static/admin/css/responsive.css HTTP/1.1
2025-05-07T03:58:33.504866,127.0.0.1,8000,HTTP,GET /static/admin/css/widgets.css HTTP/1.1
2025-05-07T03:58:33.534097,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-addlink.svg HTTP/1.1
